Circuit: * E:\user\christoph\sicher\FH\elektronik\2017\Lektion2 KleinleistungEl FET\SchaltvorgLTSpice\FetSwitchHalbBrueFH1.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000158938 to 0.000158938
Heightened Def Con from 0.000158938 to 0.000158938
Heightened Def Con from 0.000158938 to 0.000158938
Heightened Def Con from 0.000158938 to 0.000158938
Heightened Def Con from 0.000158938 to 0.000158938
Heightened Def Con from 0.000158938 to 0.000158939
Heightened Def Con from 0.000158939 to 0.000158941
Heightened Def Con from 0.00015902 to 0.000159022
Heightened Def Con from 0.000159023 to 0.000159023
Heightened Def Con from 0.000159023 to 0.000159023
Heightened Def Con from 0.000159024 to 0.000159024
Heightened Def Con from 0.000159024 to 0.000159024
Heightened Def Con from 0.000159024 to 0.000159024
Heightened Def Con from 0.000159024 to 0.000159025
Heightened Def Con from 0.000159025 to 0.000159025
Heightened Def Con from 0.000159025 to 0.000159025
Heightened Def Con from 0.000159025 to 0.000159026
Heightened Def Con from 0.000159026 to 0.000159026
Heightened Def Con from 0.000159026 to 0.000159027
Heightened Def Con from 0.000159027 to 0.000159027
Heightened Def Con from 0.000159027 to 0.000159027
Heightened Def Con from 0.000159027 to 0.000159029
Heightened Def Con from 0.000159032 to 0.000159032
Heightened Def Con from 0.000159032 to 0.000159034
Heightened Def Con from 0.000159034 to 0.000159034
Heightened Def Con from 0.000159034 to 0.000159036
Heightened Def Con from 0.000159054 to 0.000159054
Heightened Def Con from 0.000159054 to 0.000159054
Heightened Def Con from 0.000159055 to 0.000159057
Heightened Def Con from 0.000159057 to 0.000159057
Heightened Def Con from 0.000159057 to 0.000159059
Heightened Def Con from 0.000159061 to 0.000159061
Heightened Def Con from 0.000159061 to 0.000159063
Heightened Def Con from 0.000159069 to 0.000159069
Heightened Def Con from 0.00015907 to 0.000159071
Heightened Def Con from 0.000159071 to 0.000159071
Heightened Def Con from 0.000159071 to 0.000159071
Heightened Def Con from 0.000159071 to 0.000159071
Heightened Def Con from 0.000159071 to 0.000159071
Heightened Def Con from 0.000159071 to 0.000159073
Heightened Def Con from 0.000159075 to 0.000159075
Heightened Def Con from 0.000159075 to 0.000159075
Heightened Def Con from 0.000159075 to 0.000159075
Heightened Def Con from 0.000159075 to 0.000159077
Heightened Def Con from 0.000159077 to 0.000159077
Heightened Def Con from 0.000159077 to 0.000159078
Heightened Def Con from 0.000159078 to 0.000159079
Heightened Def Con from 0.000159079 to 0.000159079
Heightened Def Con from 0.000159079 to 0.000159079
Heightened Def Con from 0.000159079 to 0.000159079
Heightened Def Con from 0.000159079 to 0.00015908
Heightened Def Con from 0.00015908 to 0.000159081
Heightened Def Con from 0.000159081 to 0.000159081
Heightened Def Con from 0.000159081 to 0.000159082
Heightened Def Con from 0.000159082 to 0.000159084
Heightened Def Con from 0.000159084 +to 0.000159086
Heightened Def Con from 0.000159326 to 0.000159326
Heightened Def Con from 0.000159326 to 0.000159328
Heightened Def Con from 0.000159328 to 0.00015933
Heightened Def Con from 0.000159344 to 0.000159344
Heightened Def Con from 0.000159344 to 0.000159344
Heightened Def Con from 0.000159344 to 0.000159344
Heightened Def Con from 0.000159344 to 0.000159345
Heightened Def Con from 0.000159345 to 0.000159346
Heightened Def Con from 0.000159346 to 0.000159346
Heightened Def Con from 0.000159346 to 0.000159347
Heightened Def Con from 0.000159347 to 0.000159347
Heightened Def Con from 0.000159347 to 0.000159348
Heightened Def Con from 0.000159348 to 0.00015935
Heightened Def Con from 0.000159359 to 0.00015936
Heightened Def Con from 0.00015936 to 0.000159362
Heightened Def Con from 0.000159364 to 0.000159364
Heightened Def Con from 0.000159365 to 0.000159365
Heightened Def Con from 0.000159367 to 0.000159369
Heightened Def Con from 0.000159369 to 0.00015937
Heightened Def Con from 0.00015937 to 0.000159372
Heightened Def Con from 0.000159389 to 0.000159389
Heightened Def Con from 0.000159389 to 0.000159389
Heightened Def Con from 0.000159389 to 0.000159389
Heightened Def Con from 0.000159389 to 0.00015939
Heightened Def Con from 0.00015939 to 0.00015939
Heightened Def Con from 0.00015939 to 0.000159391
Heightened Def Con from 0.000159391 to 0.000159391
Heightened Def Con from 0.000159391 to 0.000159392
Heightened Def Con from 0.000159392 to 0.000159392
Heightened Def Con from 0.000159392 to 0.000159394
Heightened Def Con from 0.000159394 to 0.000159396
Heightened Def Con from 0.00015941 to 0.000159411
Heightened Def Con from 0.000159411 to 0.000159412
Heightened Def Con from 0.000159412 to 0.000159412
Heightened Def Con from 0.000159412 to 0.000159412
Heightened Def Con from 0.000159412 to 0.000159414
Heightened Def Con from 0.000159414 to 0.000159416
Heightened Def Con from 0.000159419 to 0.000159419
Heightened Def Con from 0.000159419 to 0.000159419
Heightened Def Con from 0.000159419 to 0.000159421
Heightened Def Con from 0.000159421 to 0.000159423
Heightened Def Con from 0.000159423 to 0.000159424
Heightened Def Con from 0.000159424 to 0.000159424
Heightened Def Con from 0.000159424 to 0.000159425
Heightened Def Con from 0.000159425 to 0.000159426
Heightened Def Con from 0.000159426 to 0.000159428
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.00015943
Heightened Def Con from 0.00015943 to 0.000159432
Heightened Def Con from 0.000159433 to 0.000159435
Heightened Def Con from 0.000159435 to 0.000159437
Heightened Def Con from 0.000159441 to 0.000159442
Heightened Def Con from 0.000159442 to 0.000159444
Heightened Def Con from 0.00015945 to 0.00015945
Heightened Def Con from 0.000159458 to 0.000159458
Heightened Def Con from 0.000159458 to 0.00015946
Heightened Def Con from 0.00015946 to 0.00015946
Heightened Def Con from 0.00015946 to 0.000159462
Heightened Def Con from 0.000159462 to 0.000159463
Heightened Def Con from 0.000159463 to 0.000159465
Heightened Def Con from 0.000159467 to 0.000159467
Heightened Def Con from 0.000159467 to 0.000159469
Heightened Def Con from 0.000159469 to 0.00015947
Heightened Def Con from 0.00015947 to 0.00015947
Heightened Def Con from 0.00015947 to 0.000159472
Heightened Def Con from 0.000159472 to 0.000159473
Heightened Def Con from 0.000159473 to 0.000159475
Heightened Def Con from 0.000159475 to 0.000159475
Heightened Def Con from 0.000159475 to 0.000159475
Heightened Def Con from 0.000159475 to 0.000159475
Heightened Def Con from 0.000159475 to 0.000159476
Heightened Def Con from 0.000159478 to 0.000159479
Heightened Def Con from 0.000159479 to 0.000159481
Heightened Def Con from 0.000159488 to 0.000159489
Heightened Def Con from 0.000159489 to 0.000159491
Heightened Def Con from 0.000159491 to 0.000159491
Heightened Def Con from 0.000159491 to 0.000159493
Heightened Def Con from 0.000159496 to 0.000159498
Heightened Def Con from 0.000159616 to 0.000159616
Heightened Def Con from 0.000159616 to 0.000159616
Heightened Def Con from 0.000159616 to 0.000159618
Heightened Def Con from 0.000159632 to 0.000159633
Heightened Def Con from 0.000159634 to 0.000159636
Heightened Def Con from 0.000159639 to 0.00015964
Heightened Def Con from 0.000159641 to 0.000159642
Heightened Def Con from 0.000159642 to 0.000159642
Heightened Def Con from 0.000159642 to 0.000159643
Heightened Def Con from 0.000159643 to 0.000159643
Heightened Def Con from 0.000159643 to 0.000159644
Heightened Def Con from 0.000159644 to 0.000159644
Heightened Def Con from 0.000159645 to 0.000159645
Heightened Def Con from 0.000159645 to 0.000159645
Heightened Def Con from 0.000159645 to 0.000159646
Heightened Def Con from 0.000159646 to 0.000159647
Heightened Def Con from 0.000159647 to 0.000159647
Heightened Def Con from 0.000159647 to 0.000159647
Heightened Def Con from 0.000159647 to 0.000159648
Heightened Def Con from 0.000159652 to 0.000159652
Heightened Def Con from 0.000159652 to 0.000159654
Heightened Def Con from 0.000159654 to 0.000159655
Heightened Def Con from 0.000159783 to 0.000159784
Heightened Def Con from 0.000159784 to 0.000159784
Heightened Def Con from 0.000159784 to 0.000159784
Heightened Def Con from 0.000159784 to 0.000159785
Heightened Def Con from 0.000159785 to 0.000159786
Heightened Def Con from 0.000159786 to 0.000159786
Heightened Def Con from 0.000159786 to 0.000159786
Heightened Def Con from 0.000159786 to 0.000159788
Heightened Def Con from 0.000159806 to 0.000159807
Heightened Def Con from 0.000159809 to 0.000159809
Heightened Def Con from 0.000159809 to 0.00015981
Heightened Def Con from 0.00015981 to 0.00015981
Heightened Def Con from 0.00015981 to 0.00015981
Heightened Def Con from 0.00015981 to 0.000159812
Heightened Def Con from 0.000159812 to 0.000159813
Heightened Def Con from 0.000159813 to 0.000159814
Heightened Def Con from 0.000159814 to 0.000159816
Heightened Def Con from 0.000159816 to 0.000159818
Heightened Def Con from 0.000159906 to 0.000159907
Heightened Def Con from 0.000159907 to 0.000159909
Heightened Def Con from 0.000159913 to 0.000159913
Heightened Def Con from 0.000159913 to 0.000159914
Heightened Def Con from 0.000159914 to 0.000159916
Heightened Def Con from 0.000159916 to 0.000159916
Heightened Def Con from 0.000159916 to 0.000159917
Heightened Def Con from 0.000159917 to 0.000159917
Heightened Def Con from 0.000159917 to 0.000159919
Heightened Def Con from 0.000159923 to 0.000159924
Heightened Def Con from 0.000159924 to 0.000159924
Heightened Def Con from 0.000159924 to 0.000159924
Heightened Def Con from 0.000159924 to 0.000159924
Heightened Def Con from 0.000159924 to 0.000159926
Heightened Def Con from 0.000159926 to 0.000159928
Heightened Def Con from 0.000159931 to 0.000159933
Heightened Def Con from 0.00016006 to 0.000160062
Heightened Def Con from 0.000160062 to 0.000160062
Heightened Def Con from 0.000160062 to 0.000160062
Heightened Def Con from 0.000160063 to 0.000160064
Heightened Def Con from 0.000160064 to 0.000160066
Heightened Def Con from 0.000160073 to 0.000160075
Heightened Def Con from 0.000160077 to 0.000160079
Heightened Def Con from 0.000160082 to 0.000160082
Heightened Def Con from 0.000160082 to 0.000160082
Heightened Def Con from 0.000160082 to 0.000160084
Heightened Def Con from 0.000160084 to 0.000160084
Heightened Def Con from 0.000160084 to 0.000160084
Heightened Def Con from 0.000160084 to 0.000160084
Heightened Def Con from 0.000160084 to 0.000160085
Heightened Def Con from 0.000160086 +to 0.000160087
Heightened Def Con from 0.000160087 to 0.000160087
Heightened Def Con from 0.000160087 to 0.000160089
Heightened Def Con from 0.000160089 to 0.00016009
Heightened Def Con from 0.00016009 to 0.00016009
Heightened Def Con from 0.00016009 to 0.000160092
Heightened Def Con from 0.000160236 to 0.000160237
Heightened Def Con from 0.000160237 to 0.000160238
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.000160239
Heightened Def Con from 0.000160239 to 0.00016024
Heightened Def Con from 0.00016024 to 0.00016024
Heightened Def Con from 0.00016024 to 0.000160241
Heightened Def Con from 0.000160241 to 0.000160243
Heightened Def Con from 0.000160244 to 0.000160244
Heightened Def Con from 0.000160244 to 0.000160244
Heightened Def Con from 0.000160244 to 0.000160246
Heightened Def Con from 0.000160246 to 0.000160246
Heightened Def Con from 0.000160246 to 0.000160247
Heightened Def Con from 0.000160247 to 0.000160247
Heightened Def Con from 0.000160247 to 0.000160248
Heightened Def Con from 0.000160248 to 0.000160248
Heightened Def Con from 0.000160248 to 0.00016025
Heightened Def Con from 0.000160281 to 0.000160281
Heightened Def Con from 0.000160281 to 0.000160281
Heightened Def Con from 0.000160281 to 0.000160281
Heightened Def Con from 0.000160281 +to 0.000160283
Heightened Def Con from 0.000160285 to 0.000160287
Heightened Def Con from 0.000160288 to 0.000160288
Heightened Def Con from 0.000160288 to 0.000160289
Heightened Def Con from 0.000160289 to 0.00016029
Heightened Def Con from 0.00016029 to 0.000160292
Heightened Def Con from 0.000160292 to 0.000160294
Heightened Def Con from 0.000160311 to 0.000160311
Heightened Def Con from 0.000160311 to 0.000160313
Heightened Def Con from 0.000160321 to 0.000160321
Heightened Def Con from 0.000160321 to 0.000160321
Heightened Def Con from 0.000160321 to 0.000160321
Heightened Def Con from 0.000160321 to 0.000160323
Heightened Def Con from 0.000160323 to 0.000160324
Heightened Def Con from 0.000160324 to 0.000160324
Heightened Def Con from 0.000160324 to 0.000160325
Heightened Def Con from 0.000160327 to 0.000160328
Heightened Def Con from 0.000160329 to 0.00016033
Heightened Def Con from 0.00016033 to 0.00016033
Heightened Def Con from 0.00016033 to 0.00016033
Heightened Def Con from 0.00016033 to 0.00016033
Heightened Def Con from 0.00016033 to 0.000160331
Heightened Def Con from 0.000160331 to 0.000160331
Heightened Def Con from 0.000160331 to 0.000160333
Heightened Def Con from 0.000160335 to 0.000160336
Heightened Def Con from 0.000160336 to 0.000160338
Heightened Def Con from 0.000160338 to 0.000160339
Heightened Def Con from 0.000160339 to 0.000160341
Heightened Def Con from 0.000160341 to 0.000160342
Heightened Def Con from 0.000160342 to 0.000160344
Heightened Def Con from 0.000160344 to 0.000160345
Heightened Def Con from 0.000160345 to 0.000160347
Heightened Def Con from 0.000160347 to 0.000160348
Heightened Def Con from 0.000160348 to 0.000160348
Heightened Def Con from 0.000160348 to 0.00016035
Heightened Def Con from 0.000160351 to 0.000160351
Heightened Def Con from 0.000160351 to 0.000160352
Heightened Def Con from 0.000160352 to 0.000160353
Heightened Def Con from 0.000160354 to 0.000160356
Heightened Def Con from 0.000160358 to 0.000160358
Heightened Def Con from 0.000160358 +to 0.000160359
Heightened Def Con from 0.00016036 to 0.000160362
Heightened Def Con from 0.000160362 to 0.000160363
Heightened Def Con from 0.000160363 to 0.000160363
Heightened Def Con from 0.000160363 to 0.000160363
Heightened Def Con from 0.000160363 to 0.000160364
Heightened Def Con from 0.000160364 to 0.000160366
Heightened Def Con from 0.000160366 +to 0.000160367
Heightened Def Con from 0.000160371 to 0.000160373
Heightened Def Con from 0.000160375 to 0.000160375
Heightened Def Con from 0.000160375 to 0.000160376
Heightened Def Con from 0.000160381 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160382
Heightened Def Con from 0.000160382 to 0.000160384
Heightened Def Con from 0.000160384 to 0.000160384
Heightened Def Con from 0.000160384 to 0.000160384
Heightened Def Con from 0.000160384 to 0.000160384
Heightened Def Con from 0.000160384 to 0.000160385
Heightened Def Con from 0.000160385 to 0.000160385
Heightened Def Con from 0.000160385 to 0.000160387
Heightened Def Con from 0.000160387 to 0.000160389
Heightened Def Con from 0.000160419 to 0.000160419
Heightened Def Con from 0.000160419 to 0.000160419
Heightened Def Con from 0.000160419 to 0.000160419
